precision@1,precision@2,recall@1,recall@2,method,source
0.7545219638242894,0.40485418973791065,0.7545219638242894,0.8097083794758213,chatgpt_name_AD_temperature_0.0,01-AD
0.6912144702842378,0.4029162052417866,0.6912144702842378,0.8058324104835732,chatgpt_name_AD_temperature_0.0_unknown,01-AD
0.7543373938722776,0.4050387596899225,0.7543373938722776,0.810077519379845,chatgpt_name_AD_temperature_0.1,01-AD
0.7469545957918051,0.40328534514581027,0.7469545957918051,0.8065706902916205,chatgpt_name_AD_temperature_0.5,01-AD
0.7438169066076042,0.4024547803617571,0.7438169066076042,0.8049095607235142,chatgpt_name_AD_temperature_0.9,01-AD
0.7211148025101514,0.3875046142488003,0.7211148025101514,0.7750092284976006,chatgpt_name_structure_similarity_temperature_0.0,01-AD
0.7124400147655962,0.3903654485049834,0.7124400147655962,0.7807308970099668,chatgpt_name_structure_similarity_temperature_0.0_unknown,01-AD
0.7166851236618679,0.3883351790328535,0.7166851236618679,0.776670358065707,chatgpt_name_structure_similarity_temperature_0.1,01-AD
0.7122554448135844,0.38584348468069396,0.7122554448135844,0.7716869693613879,chatgpt_name_structure_similarity_temperature_0.5,01-AD
0.7065337763012182,0.38187523071244,0.7065337763012182,0.76375046142488,chatgpt_name_structure_similarity_temperature_0.9,01-AD
0.7283130306386121,0.400609080841639,0.7283130306386121,0.801218161683278,chatgpt_name_structure_temperature_0.0,01-AD
0.7078257659653009,0.4003322259136213,0.7078257659653009,0.8006644518272426,chatgpt_name_structure_temperature_0.0_unknown,01-AD
0.7264673311184939,0.4005167958656331,0.7264673311184939,0.8010335917312662,chatgpt_name_structure_temperature_0.1,01-AD
0.7259136212624585,0.39747139165743817,0.7259136212624585,0.7949427833148763,chatgpt_name_structure_temperature_0.5,01-AD
0.7153931339977851,0.39341085271317827,0.7153931339977851,0.7868217054263565,chatgpt_name_structure_temperature_0.9,01-AD
0.7779623477297896,0.4377076411960133,0.7779623477297896,0.8754152823920266,chatgpt_name_temperature_0.0,01-AD
0.7236987818383167,0.4160206718346253,0.7236987818383167,0.8320413436692506,chatgpt_name_temperature_0.0_unknown,01-AD
0.7788851974898486,0.4378922111480251,0.7788851974898486,0.8757844222960502,chatgpt_name_temperature_0.1,01-AD
0.7746400885935769,0.43576965669988926,0.7746400885935769,0.8715393133997785,chatgpt_name_temperature_0.5,01-AD
0.7641196013289037,0.4305094130675526,0.7641196013289037,0.8610188261351052,chatgpt_name_temperature_0.9,01-AD
0.7713178294573644,0.4421373200442968,0.7713178294573644,0.8842746400885936,deepseek_AD_temp_temperature_0.0,01-AD
0.7787006275378369,0.4425987449243263,0.7787006275378369,0.8851974898486527,deepseek_AD_temp_temperature_0.0_unknown,01-AD
0.7703949796973053,0.4422296050203027,0.7703949796973053,0.8844592100406053,deepseek_AD_temp_temperature_0.1,01-AD
0.7722406792174235,0.44250645994832044,0.7722406792174235,0.8850129198966409,deepseek_AD_temp_temperature_0.5,01-AD
0.7744555186415651,0.44370616463639717,0.7744555186415651,0.8874123292727943,deepseek_AD_temp_temperature_0.9,01-AD
0.804171280915467,0.4377076411960133,0.804171280915467,0.8754152823920266,deepseek_name_structure_similarity_temperature_0.0,01-AD
0.7990033222591362,0.43899963086009597,0.7990033222591362,0.8779992617201919,deepseek_name_structure_similarity_temperature_0.0_unknown,01-AD
0.8015873015873016,0.4391842008121078,0.8015873015873016,0.8783684016242156,deepseek_name_structure_similarity_temperature_0.1,01-AD
0.8019564414913252,0.4367847914359542,0.8019564414913252,0.8735695828719084,deepseek_name_structure_similarity_temperature_0.5,01-AD
0.799187892211148,0.43549280177187155,0.799187892211148,0.8709856035437431,deepseek_name_structure_similarity_temperature_0.9,01-AD
0.8359173126614987,0.45782576596530083,0.8359173126614987,0.9156515319306017,deepseek_name_structure_temperature_0.0,01-AD
0.8335179032853451,0.4603174603174603,0.8335179032853451,0.9206349206349206,deepseek_name_structure_temperature_0.0_unknown,01-AD
